file_path,sha256_hash,file_size,modified_time,entity_tags
document_index.md,9c12064ee7f36d778e5319437798aacb37043eefb3218e11bded6b1fa286eb51,9252,2025-09-18T14:02:55.790761,"Name Status;Funds Bank;Transaction Report;Sharon Jones;Next Steps;Loan Adjustment;Credit Memo;Morada Mami;Formalizing Your;Payment Deferral;Removal Luisa;Total Files;Resolution Needed;First Payment;Personal Properties;End Statement;Fidelity Year;Financial Obligations;Premarital Personal;Final Demand;Operating Agreement;Delinquent Payments;Loss Mitigation;Fidelity Account;Clarendon Ave;Medellin Purchase;$17,820;Addison Mortgage;Wire Receipt;City Studio;Nicholas Jones;Nicholas Bianchi;Billing Memo;Medellin Property;Inter Series;Prospective Attorneys;Mami Group;Written Consent;Illinois Purchase;Luisa Arias;Proof Verification;Purchase Promise;Equity Grant;Addison Appraisal;Mr Cooper;Invoice Apostille;Purchase Written;File Types;Chicago Furnished;Emergency Motion;Series Terminations;Initial Resolutions;Valuation Statement;Colombian Account;Phone Payment;Personal Worksheet;Arbitration Demand;Emergency Petition;Earnest Money;Bianchi Down;Group Estimate;Huntington Bank;Formal Notice;Castle Statement;Formal Memorandum;Verified Petition;Closing Costs;Formal Review;Dispute Regarding;Bianchi Premarital;Addison Deed;New Member;Langon Law;Judge Robert;Condos Assumed;Important Discussion;$20,000;Board Resolution;Washing Machine;Final Notice;Loan Agreement;Master Mortgage;Pros Inc;Payment Cozy;Cozy Castle;Checking Statements;Sale Unanimous;Procedural Gap;Jones Loan;Final Offer;Agreement Jones;Unanimous Consent;Surf Apt;Checking Statement;Payment Due;Membership List;Property Management;Unit Purchase;Coordination Morada;Promissory Note;Member Resolution;In Notification;Mortgage Statement"
FINAL_EVIDENCE_PACKAGE.md,02a3e8c80c49bf860cf398a28c8799c630060a0692cf8ef9e05a50180f006373,5320,2025-09-19T19:21:40.823203,Luisa Arias;Contradiction Report;Nicholas Bianchi;Document Index;Financial Timeline;Business Data;Property Management;Platform Timeline;Evidence Strength;Strategic Advantage;Business Communications;Official Documentation;Personal Communications;Timeline Master;Contradiction Coverage;Verified Petition
chittyrouter_session_insights.md,03165d1cbbe6a65f53bfd143a833d27950ab48439f3ec9c5d3d9e38a43dbf3c9,4479,2025-09-20T00:53:05.228424,Legal Docs;Schema Validation;Service Discovery;Evidence Analysis;Applied To;Google Drive;Authority Validation;Identity Management;Trust Verification;Legal Case;Integrity Verification;Repo Sync;Implement Multi;Session State;Registry Discovery;Evidence Input;Service Integration;Enhance Authority;Destination Storage;Atomic Facts;Evidence Files;Source Session
INTEGRATED_DISCOVERY_REPORT.md,62fd16a53236230704385b29c5a6a2d1e8333cc5d138e1f3428eb7be989dbcdc,5769,2025-09-19T19:55:05.047337,Strategic Value;Removal Proceedings;Official Documentation;Change Tracking;Ready Documents;Court Filings;Analysis Status;Authentication Packages;Document Index;Evidence Status;Contradiction Analysis;Business Communications;Timeline Coverage;Communication Evidence;Financial Records;Personal Communications;Master Timeline;Authentication Status;Total Evidence;Data Processing;Evidence Versioning;Property Documents
TRO_DISSOLUTION_MATERIALS_FOR_ROB_VANGUARD.md,18b5ebc70413af9cade33aa3fe14af0faa7fad0978bdc38417b0bcf6cc8f599a,22779,2025-09-19T09:06:27.020368,"$100,000;Evidence Focus;Business Purpose;Declaratory Judgment;Sharon Jones;Email Evidence;Could Be;What This;First Settlement;Removal Notice;None Apply;Legal Precedent;Show Cause;Marriage Certificate;Critical Finding;Investment Purpose;Gurney Law;$5,914.47;Separate Business;Performance Failures;Mandatory Dispute;Instructions Letter;Timeline Verification;Critical Quotes;Email Communications;$135,000;Complete Disclosure;Illinois Law;Final Demand;Zero Spousal;Operating Agreement;Substantial Modification;Transmutation Analysis;Vanguard Advocates;Supreme Court;Case Entry;Retaliation Narrative;Luisa Fernanda;Removal Letter;Order Without;$17,820;Entity Mapping;$77,000;Changed Circumstances;Funding Documentation;Legal Basis;Legitimate Business;Require Bond;No Joint;Attorney Fees;Illinois Supreme;Rocket Lawyer;Wrongful Injunction;Potential Vulnerabilities;Proving Good;Express Intent;Rejected Settlement;Substantial Marital;Case Overview;Property Agreement;Not Emergency;Potential Transmutation;Ways Property;$1,473.09;Reasons Documented;Key Finding;Business Continuity;The Court;Alianza Investment;Emergency Petition;Transfer Path;Lawyer Smoking;Timeline Documentation;Clean Paper;$563,386.70;No Other;Huntington Bank;Settlement Option;Procedural Violations;Violated Operating;Expedited Hearing;Compromise Language;Limit Scope;Cohabitation Defense;Bad Faith;Key Arguments;Funding Sources;Verified Evidence;Evidence Inventory;Already Filed;Neon Database;Offers Timeline;The Rocket;Financial Affidavit;Court Rule;Complete Dissolution;[email];Bank Accounts;Total Debt;Title Changes;Business Transition;Legal Hold;Key Quote;No Bond;Proves No;Representative Legal;Ex Parte;$0;Financial Defaults;Formation Timeline;Mercury Bank;Cozy Castle;Defense Against;Business Separation;Marital Use;Evidence Ledger;Defense Checklist;$35,000;Timeline Integrity;Property Classification;Separate Ownership"
comprehensive_communication_report.md,92d96a9d34b249de5a75b5a3f24d925f8b2d7ddb0569d8e1a69d0dd7a941847b,4438,2025-09-19T08:31:07.751216,Strategic Value;Contradiction Exposure;Contradiction Proof;Management Authority;Business Operations;Data Available;Undisputable Records;Authentication Challenge;Platform Communication;Generate Discovery;Evidence Strategy;Strategic Advantage;Evidence Strength;Financial Involvement;Integrate Timeline;Complete Timeline;Overwhelming Evidence;Discovery Risk;Contradictions Found;Evidence Items;Tenant Relations;Scope Problem
VERSION_CONTROL_GUIDE.md,264acdfe451ff77a515fd182d73e28ee428303319862bf5cd660fde87fea6075,5721,2025-09-19T06:21:28.856807,
TRO_MOTION_BRIEF_VANGUARD_WITH_EVIDENCE.md,6441bec0b2b877a6dc01726eaac8d64c4282734ee2477bb67f8b0210b8c01ac7,12587,2025-09-18T11:02:09.742763,"Blockchain Verification;Declaratory Judgment;Sharon Jones;Key Evidence;Remove Account;Show Cause;Mental Health;$25,000;Business Operations;Marriage Certificate;Gurney Law;$5,914.47;Universal Intake;The October;Evidence Against;Financial Obligations;Ownership Split;Circuit Court;Business Dispute;Permit Property;Vanguard Advocates;Date Signed;Evidence Location;Asset Dissipation;Case Entry;No Harm;Rob Kimber;Luisa Fernanda;$17,820;Specific Assets;Evidence Sources;Garza Law;Changed Circumstances;No Emergency;Nicholas Bianchi;Tracing Evidence;Authentication Level;Attorney Fees;Illinois Supreme;Wrongful Injunction;Real Estate;Evidence Vault;Not Emergency;Evidence Authentication;Berlin Melzer;Evidence Search;Business Entity;$1,473.09;No Irreparable;Emergency Petition;$563,386.70;Legal Impact;Grounds Supported;Expedited Hearing;Procedural Violations;Defendant Bianchi;Proving No;Formal Notice;Key Disclosures;Bad Faith;Key Arguments;Plaintiff Arias;Pattern Analysis;Source Documents;Unpaid Wireless;Retaliation Timeline;Per Neon;Neon Database;From Financial;Cook County;Meet Obligations;Financial Affidavit;Court Rule;Business Interests;[email];Total Debt;Mr Nice;Legal Hold;$20,000;Per Response;$0;Brief Prepared;Evidence Review;Cozy Castle;It Can;Critical Events;Database Schema;Monthly Expenses;Email Address;Property Management;Due Process;$321;Court Records;Legal Fees;Incomplete Work;Neon Evidence"
case_analysis_summary.md,2d38f238425eac7bf24c6858e4bebff29ad601b219a9c3565030b2ba69a4d423,4468,2025-09-18T14:03:32.106068,"Primary Issues;Nicholas Bianchi;Case Number;Verified Petition;Morada Mami;Financial Analysis;$17,820;Communication Audit;Property Documentation;Immediate Review;Sharon Jones;Governance Review;Colombian Property;Luisa Arias"
quick_reference.md,3403c92fcd4c700a428bc4ef014e5a603ce15aa5d4084bf915c928e0e1c5dfcc,3996,2025-09-19T06:20:14.214750,"Bank Statements;Nicholas Bianchi;Court Filings;Verified Petition;Morada Mami;Operating Agreement;Total Files;Image Files;Sharon Jones;Financial Records;$17,820.;Luisa Arias"
CLAUDE.md,e0329e621c8993cc2b9dc925ef22b135031605c5ea81887d31059b4fc0377bd5,457,2025-09-19T18:08:54.150855,
requirements.txt,4779e2373080fc52393283a8ec0002379450cc334028e16021694e06aa0abf91,139,2025-09-20T02:24:34.542976,
test_message_data.json,b2f2f4da8c3db737e171ca7cfdbd587343fe087ccec53774f626601c6030a6bb,1092,2025-09-19T08:11:46.170557,
